ST_ABBR,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,E_UNINSUR,E_DAYPOP,Deaths,"Deaths per 100,000 Population"
AK,665479.0,280993.0,234549.0,60594.0,27979.0,421946.0,32171.0,57911.0,170469.0,70028.0,23860.0,225046.0,10055.0,22797.0,14087.0,12480.0,17443.0,18822.0,115677.0,667744.0,729.0,109.54515469308573
AL,4817678.0,2190638.0,1842174.0,889710.0,228716.0,1385449.0,524368.0,699261.0,1117918.0,764700.0,184791.0,1611090.0,59335.0,149879.0,298914.0,33597.0,119315.0,116606.0,640276.0,4935865.0,12461.0,258.6515744721835
AR,2947036.0,1329139.0,1132488.0,549303.0,115090.0,1491162.0,306199.0,442175.0,709557.0,482953.0,112918.0,768845.0,44503.0,82953.0,170483.0,28248.0,72003.0,81350.0,455936.0,2918651.0,7581.0,257.2415131678066
AZ,6561516.0,2874548.0,2387246.0,1169309.0,304067.0,315392.0,604392.0,974487.0,1620492.0,767091.0,239993.0,2826663.0,320856.0,332467.0,303983.0,106496.0,164029.0,147867.0,1050638.0,6194018.0,10805.0,164.6723104843454
CA,38048506.0,13763868.0,12610452.0,6113874.0,2083427.0,1519069.0,4601156.0,4615383.0,9208677.0,3849407.0,1241146.0,23155890.0,3779374.0,2310811.0,517537.0,1038931.0,984673.0,815162.0,6263748.0,37697027.0,58177.0,152.90219279569087
CO,5119672.0,2186845.0,1966426.0,654603.0,216392.0,1259417.0,326947.0,601360.0,1219859.0,517072.0,171152.0,1578946.0,159514.0,355066.0,90091.0,50372.0,113325.0,112544.0,699502.0,5002433.0,6809.0,132.99680135758697
CT,3592053.0,1490381.0,1356206.0,364740.0,186587.0,293381.0,257011.0,531079.0,795085.0,376276.0,125157.0,1083693.0,134460.0,180292.0,11819.0,25714.0,123437.0,119520.0,301810.0,3612183.0,7018.0,195.37573638250885
DC,633736.0,300798.0,267415.0,109378.0,38496.0,46502.0,49099.0,71723.0,107989.0,69310.0,24495.0,409552.0,12559.0,137158.0,123.0,8607.0,96855.0,40211.0,40009.0,1025057.0,1324.0,208.91980256763068
DE,917060.0,411250.0,339046.0,107101.0,39819.0,85623.0,74267.0,141082.0,204516.0,109238.0,33384.0,326842.0,19835.0,40848.0,37202.0,5689.0,21841.0,25015.0,81122.0,963663.0,1921.0,209.47375308049635
FL,19361792.0,9051851.0,7217508.0,3159259.0,1024905.0,1554842.0,1837056.0,3518560.0,4020977.0,2492469.0,657978.0,8403112.0,1172071.0,1741954.0,828603.0,200451.0,512040.0,429335.0,3730582.0,18688206.0,44511.0,229.89091092394753
GA,9877108.0,4099287.0,3529201.0,1773463.0,518025.0,3102527.0,954042.0,1133504.0,2480957.0,1168302.0,386899.0,4446778.0,280783.0,417170.0,375236.0,85397.0,242212.0,260925.0,1769261.0,9765913.0,17054.0,172.66187633060204
HI,1392631.0,524765.0,450253.0,153740.0,46285.0,111708.0,88209.0,211635.0,306588.0,148118.0,32342.0,1074256.0,62213.0,126948.0,781.0,39581.0,39004.0,43723.0,89868.0,1384872.0,2527.0,181.45510188987606
IA,3078116.0,1348151.0,1232228.0,373867.0,89414.0,2595394.0,178072.0,469978.0,725392.0,344894.0,104111.0,375472.0,44220.0,122791.0,51463.0,18561.0,70171.0,99767.0,247162.0,3111499.0,6615.0,214.90418164877477
ID,1579293.0,665161.0,578318.0,241775.0,60878.0,834204.0,108339.0,211198.0,422767.0,197160.0,49468.0,261952.0,32539.0,35103.0,58067.0,16918.0,26625.0,29266.0,248394.0,1563471.0,2652.0,167.92324160241324
IL,12857507.0,5294313.0,4774837.0,1809263.0,669257.0,2524793.0,1060774.0,1694488.0,3053165.0,1346036.0,433172.0,4778021.0,566419.0,753815.0,136163.0,126560.0,515236.0,298525.0,1563081.0,13023422.0,25009.0,194.50893551914845
IN,6542411.0,2811617.0,2492183.0,983826.0,290469.0,2180399.0,531151.0,888788.0,1592022.0,852946.0,246176.0,1255681.0,94388.0,220144.0,142942.0,45280.0,171026.0,188500.0,888650.0,6710720.0,13764.0,210.38115764967992
KS,2822049.0,1210623.0,1087558.0,379341.0,96710.0,2087103.0,180824.0,383688.0,709628.0,338174.0,97887.0,640835.0,59344.0,101972.0,58469.0,22780.0,58962.0,77814.0,335806.0,2874066.0,5352.0,189.6494355696871
KY,4383272.0,1938836.0,1702235.0,803866.0,192877.0,2454959.0,486190.0,614496.0,1018350.0,728871.0,162916.0,622404.0,42720.0,123963.0,236165.0,30631.0,133688.0,129853.0,566083.0,4375357.0,10013.0,228.43665645207506
LA,4601049.0,1988460.0,1718876.0,874638.0,189644.0,1409155.0,516481.0,593807.0,1115611.0,674156.0,203707.0,1852511.0,61181.0,138269.0,264739.0,44537.0,147567.0,128222.0,747454.0,4678724.0,10647.0,231.40375162272778
MA,6657291.0,2816875.0,2538485.0,742784.0,309050.0,489922.0,477954.0,958600.0,1402612.0,744676.0,219446.0,1664647.0,277795.0,412619.0,24023.0,45445.0,319213.0,247310.0,252920.0,6898756.0,11817.0,177.50463364152176
MD,5887776.0,2399375.0,2155983.0,573383.0,257918.0,788667.0,437195.0,764057.0,1348976.0,600417.0,212285.0,2734692.0,163426.0,400795.0,38332.0,42912.0,202429.0,140196.0,571092.0,5831591.0,11135.0,189.12064589413728
ME,1328535.0,724685.0,553086.0,179878.0,51931.0,408673.0,82385.0,226472.0,265378.0,206041.0,47148.0,79150.0,7990.0,34165.0,64033.0,7536.0,41590.0,35585.0,136759.0,1387936.0,2776.0,208.9519658872367
MI,9886827.0,4530244.0,3826859.0,1632925.0,554698.0,1903848.0,709874.0,1441472.0,2273882.0,1361959.0,360321.0,2362590.0,134663.0,389012.0,245776.0,60525.0,305010.0,227216.0,1065705.0,9935794.0,24687.0,249.69588321915617
MN,5379590.0,2362189.0,2113616.0,605284.0,191900.0,2338582.0,277501.0,729656.0,1279020.0,546921.0,179626.0,961593.0,105351.0,357709.0,82271.0,43403.0,153237.0,135439.0,420560.0,5403324.0,7652.0,142.241323223517
MO,6025974.0,2722140.0,2360340.0,912010.0,254477.0,2423966.0,482580.0,882042.0,1406061.0,835680.0,220866.0,1176780.0,57138.0,215779.0,177567.0,37926.0,173750.0,174224.0,761537.0,6133574.0,14330.0,237.80388033536155
MS,2983066.0,1284262.0,1092200.0,653412.0,147145.0,1515239.0,348104.0,402943.0,743105.0,477118.0,135228.0,1264776.0,23489.0,54462.0,195043.0,31053.0,75313.0,94559.0,489640.0,3022931.0,7535.0,252.59246694508266
MT,951968.0,456642.0,385303.0,142575.0,33983.0,878661.0,47923.0,146822.0,212365.0,121785.0,30409.0,125230.0,2524.0,25497.0,49419.0,7906.0,20263.0,27162.0,157198.0,955460.0,1865.0,195.90994655282532
NC,9746186.0,4383688.0,3741059.0,1668318.0,505383.0,2218645.0,946500.0,1345411.0,2283392.0,1279743.0,377912.0,3454064.0,244994.0,349775.0,592245.0,91251.0,244782.0,254306.0,1478404.0,9700605.0,17586.0,180.43981512357757
ND,653886.0,303458.0,270887.0,75915.0,11657.0,993391.0,35853.0,90502.0,147181.0,66551.0,20955.0,82302.0,3283.0,53134.0,23242.0,4134.0,15495.0,25188.0,59973.0,682995.0,1274.0,194.83518533811704
NE,1790850.0,769281.0,703631.0,223867.0,53772.0,1622099.0,110823.0,243745.0,448675.0,191444.0,62982.0,345132.0,47715.0,90395.0,25664.0,14622.0,40332.0,49304.0,193632.0,1867566.0,3176.0,177.34595303905965
NH,1321069.0,617286.0,519580.0,113374.0,48029.0,314234.0,73490.0,193884.0,275726.0,153720.0,41291.0,110123.0,12301.0,56233.0,36204.0,7136.0,27444.0,40440.0,134254.0,1296260.0,2464.0,186.51561727661462
NJ,8874374.0,3572138.0,3188498.0,934665.0,453097.0,753595.0,702498.0,1249264.0,2036084.0,893672.0,283494.0,3742806.0,531869.0,547835.0,34201.0,106109.0,373136.0,186539.0,1098747.0,8909017.0,18319.0,206.42582789501546
NM,2059762.0,894063.0,757779.0,421983.0,92467.0,594850.0,215192.0,290843.0,506720.0,287947.0,85045.0,1243335.0,93155.0,59092.0,145812.0,27170.0,43353.0,41964.0,366591.0,2042816.0,3386.0,164.38792443010408
NV,2742177.0,1176222.0,998713.0,421007.0,165163.0,313122.0,277654.0,358934.0,657044.0,325935.0,106785.0,1301763.0,157792.0,167225.0,65800.0,42910.0,79265.0,34389.0,550558.0,2811068.0,5729.0,208.92159769409488
NY,19594330.0,8153309.0,7255528.0,2978521.0,893092.0,1736749.0,1949187.0,2755172.0,4272232.0,2120273.0,694780.0,8373947.0,1324386.0,2233608.0,196156.0,357545.0,2128870.0,583264.0,2052554.0,19858316.0,43116.0,220.04324720467605
OH,11560380.0,5135173.0,4570015.0,1790564.0,536573.0,2114302.0,869789.0,1704599.0,2673661.0,1532401.0,447683.0,2248817.0,105464.0,480234.0,201645.0,58662.0,384271.0,309939.0,1237272.0,11755658.0,27000.0,233.55633638340606
OK,3809835.0,1675424.0,1446642.0,623805.0,124647.0,1655617.0,330304.0,532340.0,939087.0,581811.0,143555.0,1228676.0,74694.0,119817.0,159817.0,38743.0,82974.0,109935.0,660244.0,3794452.0,9843.0,258.3576454098406
OR,3895270.0,1682865.0,1520652.0,638079.0,206005.0,790428.0,281288.0,580984.0,859145.0,547126.0,130899.0,872250.0,121026.0,196002.0,138818.0,45509.0,121826.0,86950.0,555485.0,3888408.0,6517.0,167.30547561529752
PA,12753790.0,5573971.0,4955522.0,1667235.0,556342.0,1692419.0,966347.0,2040451.0,2739336.0,1670811.0,418140.0,2738171.0,230737.0,463075.0,228391.0,63299.0,571001.0,429229.0,1195406.0,13053935.0,31344.0,245.76224008706433
RI,1053252.0,462930.0,409569.0,143996.0,53761.0,177243.0,104524.0,158672.0,217426.0,133024.0,40838.0,262330.0,45821.0,53061.0,4469.0,6587.0,40203.0,41970.0,109120.0,1056006.0,2341.0,222.26399759981467
SC,4727273.0,2160383.0,1795715.0,840141.0,242145.0,969940.0,473627.0,695451.0,1080028.0,657453.0,185829.0,1705454.0,66651.0,176949.0,365208.0,34124.0,126514.0,138013.0,737418.0,4725617.0,9964.0,210.77691091671667
SD,763268.0,335067.0,299496.0,101314.0,18974.0,1004694.0,45036.0,109298.0,187172.0,88933.0,27290.0,119265.0,7800.0,35629.0,28318.0,6582.0,16029.0,31840.0,82486.0,777349.0,1567.0,205.3014144442057
TN,6451365.0,2839142.0,2487349.0,1121344.0,296819.0,2004150.0,652775.0,918218.0,1492474.0,968349.0,235854.0,1612415.0,89365.0,219471.0,272267.0,49310.0,159034.0,154197.0,864874.0,6442168.0,15223.0,235.9655669769111
TX,25984201.0,10133470.0,8974905.0,4484011.0,979833.0,4881069.0,3007850.0,2830720.0,6963010.0,2953609.0,973581.0,14481748.0,1913557.0,1461539.0,752542.0,442983.0,527873.0,585327.0,5587545.0,25675155.0,41269.0,158.82343274669094
UT,2838830.0,986501.0,889802.0,355864.0,95114.0,530472.0,146567.0,268530.0,883266.0,256328.0,69265.0,576227.0,67784.0,103016.0,35122.0,32287.0,41024.0,45539.0,400467.0,2832464.0,3409.0,120.0846827742415
VA,8158660.0,3391686.0,3032311.0,911432.0,292600.0,3470786.0,663244.0,1057828.0,1855988.0,877277.0,264846.0,2948155.0,198335.0,433048.0,179380.0,60529.0,193494.0,241179.0,963272.0,7349937.0,13847.0,169.72149838331293
VT,620127.0,319310.0,254500.0,71000.0,21327.0,372719.0,35543.0,97163.0,123846.0,82346.0,20974.0,38230.0,3177.0,17235.0,21977.0,3904.0,17015.0,25316.0,40560.0,615160.0,1302.0,209.95699268053156
WA,6896883.0,2920149.0,2644490.0,916090.0,308849.0,969825.0,456254.0,907980.0,1589738.0,843818.0,222505.0,1977005.0,252403.0,425057.0,205294.0,77856.0,184449.0,140546.0,878009.0,6720820.0,10708.0,155.25854215592756
WI,5720310.0,2633290.0,2292012.0,737294.0,221387.0,1843498.0,355962.0,823362.0,1315338.0,646076.0,204358.0,987134.0,83444.0,267085.0,95608.0,39225.0,163372.0,149326.0,488491.0,5968916.0,11223.0,196.195660724681
WV,1853881.0,883197.0,742359.0,326225.0,67035.0,1173697.0,202171.0,311625.0,383727.0,352300.0,59233.0,135010.0,6002.0,36863.0,135413.0,9423.0,64384.0,49507.0,240355.0,1938621.0,4692.0,253.090678420028
WY,572759.0,263880.0,224499.0,64883.0,15914.0,637876.0,29217.0,74755.0,136436.0,67405.0,18358.0,87136.0,4639.0,14979.0,35445.0,4807.0,8559.0,13872.0,80158.0,602312.0,1026.0,179.13293374700353
